building_id,date,organic_kg,recyclable_kg,ewaste_kg,general_kg
ATR,2026-06-04,1.57,2.96,0.25,0.81
ATR,2026-06-05,0.98,2.0,0.29,0.98
ATR,2026-06-06,0.7,1.26,0.13,0.7
ATR,2026-06-07,0.64,0.79,0.32,0.42
ATR,2026-06-08,2.25,2.1,0.2,1.44
ATR,2026-06-09,1.67,1.88,0.24,1.32
ATR,2026-06-10,1.48,3.48,0.19,1.34
ATR,2026-06-11,2.3,2.37,0.18,1.31
ATR,2026-06-12,1.17,1.89,0.11,0.6
ATR,2026-06-13,0.74,1.0,0.23,0.49
ATR,2026-06-14,0.39,1.14,0.28,0.59
ATR,2026-06-15,1.32,2.09,0.28,1.47
ATR,2026-06-16,1.68,2.3,0.18,1.14
ATR,2026-06-17,1.3,2.01,0.24,1.35
ATR,2026-06-18,1.23,2.58,0.32,1.22
ATR,2026-06-19,0.95,1.53,0.22,1.42
ATR,2026-06-20,0.55,1.06,0.22,0.53
ATR,2026-06-21,0.58,0.95,0.43,0.55
ATR,2026-06-22,1.7,2.21,0.25,1.18
ATR,2026-06-23,1.65,2.17,0.17,1.77
ATR,2026-06-24,1.59,2.08,0.19,1.05
ATR,2026-06-25,1.26,1.99,0.24,1.54
ATR,2026-06-26,0.93,2.05,0.18,1.12
ATR,2026-06-27,0.53,0.99,0.2,0.51
ATR,2026-06-28,0.64,1.02,0.26,0.27
ATR,2026-06-29,1.5,1.68,0.19,1.22
ATR,2026-06-30,1.58,2.34,0.18,1.22
COR,2026-01-01,12.02,14.62,2.1,5.96
COR,2026-01-02,7.21,15.0,2.62,5.5
COR,2026-01-03,3.08,6.56,0.95,2.5
COR,2026-01-04,4.54,5.3,0.67,1.9
COR,2026-01-05,5.8,14.75,1.17,7.96
COR,2026-01-06,7.81,13.37,0.98,6.54
COR,2026-01-07,9.11,12.14,2.01,5.73
COR,2026-01-08,7.51,12.6,2.09,5.75
COR,2026-01-09,9.14,14.78,2.2,5.07
COR,2026-01-10,3.16,6.33,1.13,3.23
COR,2026-01-11,4.52,6.34,1.25,2.68
COR,2026-01-12,9.49,14.3,1.28,7.25
COR,2026-01-13,10.37,15.71,1.52,3.97
COR,2026-01-14,8.33,9.29,1.72,5.71
COR,2026-01-15,8.15,11.44,2.23,7.58
COR,2026-01-16,8.35,15.92,1.85,7.7
COR,2026-01-17,1.77,7.8,2.05,2.51
COR,2026-01-18,4.07,5.02,2.02,2.79
COR,2026-01-19,6.04,11.61,2.2,5.24
COR,2026-01-20,8.94,16.79,2.03,5.96
COR,2026-01-21,7.88,9.51,1.87,6.13
COR,2026-01-22,9.05,19.84,1.57,7.35
COR,2026-01-23,10.14,11.72,1.4,5.23
COR,2026-01-24,2.91,5.17,1.41,2.16
COR,2026-01-25,3.19,4.07,1.29,3.07
COR,2026-01-26,9.64,12.35,0.76,8.04
COR,2026-01-27,8.56,15.18,0.71,7.67
COR,2026-01-28,5.82,12.76,1.19,5.89
COR,2026-01-29,7.9,10.55,1.29,6.51
COR,2026-01-30,8.87,13.13,1.9,7.05
COR,2026-01-31,3.8,6.36,1.56,4.03
COR,2026-02-01,4.18,5.06,1.63,3.36
COR,2026-02-02,6.87,8.33,1.49,2.93
COR,2026-02-03,8.0,13.65,1.68,5.02
COR,2026-02-04,13.09,14.17,1.05,8.02
COR,2026-02-05,7.95,16.31,2.16,6.2
COR,2026-02-06,9.18,16.32,1.6,7.96
COR,2026-02-07,3.26,8.28,1.2,2.83
COR,2026-02-08,3.02,4.89,1.5,2.22
COR,2026-02-09,3.73,16.63,0.72,8.91
COR,2026-02-10,9.03,10.03,1.31,8.17
COR,2026-02-11,8.98,12.1,1.34,5.95
COR,2026-02-12,8.72,10.39,1.5,6.61
COR,2026-02-13,10.01,12.85,1.32,5.75
COR,2026-02-14,4.28,5.77,2.44,2.77
COR,2026-02-15,3.66,6.13,1.57,2.97
COR,2026-02-16,8.56,9.96,0.59,7.46
COR,2026-02-17,8.75,11.77,1.36,4.73
COR,2026-02-18,11.89,14.82,1.59,6.3
COR,2026-02-19,10.03,11.7,0.98,8.38
COR,2026-02-20,8.29,12.77,1.13,4.86
COR,2026-02-21,3.99,5.5,1.5,2.48
COR,2026-02-22,2.83,6.53,0.79,1.94
COR,2026-02-23,6.45,22.08,1.42,6.23
COR,2026-02-24,6.65,12.34,2.2,8.34
COR,2026-02-25,5.75,12.08,2.34,6.73
COR,2026-02-26,6.65,12.42,1.59,9.71
COR,2026-02-27,7.66,14.49,0.99,6.48
COR,2026-02-28,4.08,4.07,1.77,3.77
COR,2026-03-01,3.92,6.74,0.86,2.54
COR,2026-03-02,5.36,14.47,1.65,6.63
COR,2026-03-03,9.17,16.37,1.35,7.95
COR,2026-03-04,9.27,15.52,1.45,9.46
COR,2026-03-05,7.17,16.86,1.37,7.13
COR,2026-03-06,9.71,13.69,2.12,5.72
COR,2026-03-07,4.28,6.79,1.78,3.49
COR,2026-03-08,2.72,5.77,1.68,2.64
COR,2026-03-09,8.57,15.19,1.04,8.26
COR,2026-03-10,10.32,12.33,1.3,5.31
COR,2026-03-11,8.68,13.22,1.76,6.71
COR,2026-03-12,12.22,5.43,1.54,7.51
COR,2026-03-13,6.92,14.53,1.33,9.01
COR,2026-03-14,3.21,5.46,1.54,1.75
COR,2026-03-15,4.42,4.75,1.3,2.44
COR,2026-03-16,6.17,12.61,1.82,7.46
COR,2026-03-17,13.15,13.66,1.41,7.88
COR,2026-03-18,9.39,14.09,1.04,7.85
COR,2026-03-19,13.03,17.15,2.43,6.28
COR,2026-03-20,7.07,12.5,1.01,9.48
COR,2026-03-21,3.77,3.37,1.42,3.06
COR,2026-03-22,3.52,5.14,1.71,2.05
COR,2026-03-23,8.98,8.14,1.77,7.76
COR,2026-03-24,9.45,14.78,1.3,7.34
COR,2026-03-25,10.32,14.74,1.69,8.7
COR,2026-03-26,8.93,12.35,1.34,5.57
COR,2026-03-27,7.8,15.07,1.21,8.59
COR,2026-03-28,2.14,5.32,1.48,2.85
COR,2026-03-29,3.37,4.07,1.58,3.74
COR,2026-03-30,5.76,12.74,2.18,8.44
COR,2026-03-31,8.72,12.25,1.39,7.93
COR,2026-04-01,7.11,15.77,1.66,7.03
COR,2026-04-02,6.63,12.98,1.33,6.43
COR,2026-04-03,8.6,8.75,1.3,6.03
COR,2026-04-04,4.4,6.12,1.63,3.14
COR,2026-04-05,3.49,6.26,1.37,2.89
COR,2026-04-06,11.31,10.2,1.13,7.6
COR,2026-04-07,10.83,14.73,1.89,6.2
COR,2026-04-08,9.89,12.56,1.52,7.45
COR,2026-04-09,9.49,16.31,1.5,7.94
COR,2026-04-10,6.46,14.78,1.76,8.9
COR,2026-04-11,3.15,5.11,1.2,3.33
COR,2026-04-12,3.36,4.63,2.34,3.16
COR,2026-04-13,10.78,12.12,1.06,8.58
COR,2026-04-14,9.64,15.67,2.04,7.9
COR,2026-04-15,10.62,10.64,1.02,5.64
COR,2026-04-16,7.34,11.78,1.53,5.69
COR,2026-04-17,7.15,16.23,1.04,6.0
COR,2026-04-18,3.42,3.13,1.14,2.41
COR,2026-04-19,3.13,4.08,1.17,3.4
COR,2026-04-20,7.92,13.64,2.0,5.78
COR,2026-04-21,8.09,17.62,1.3,8.75
COR,2026-04-22,7.14,12.3,1.52,4.38
COR,2026-04-23,8.27,14.12,1.43,6.45
COR,2026-04-24,13.0,10.56,2.39,8.36
COR,2026-04-25,3.92,4.77,0.55,2.28
COR,2026-04-26,4.38,3.94,1.22,3.02
COR,2026-04-27,7.16,9.59,1.19,6.93
COR,2026-04-28,11.68,16.29,1.7,8.96
COR,2026-04-29,7.14,14.85,1.97,4.93
COR,2026-04-30,8.3,14.69,1.32,6.35
COR,2026-05-01,10.05,16.75,0.91,8.2
COR,2026-05-02,2.83,4.94,1.88,3.02
COR,2026-05-03,2.48,6.74,1.29,3.08
COR,2026-05-04,10.47,14.52,1.28,5.98
COR,2026-05-05,8.15,8.7,1.47,6.03
COR,2026-05-06,8.17,10.99,1.4,7.88
COR,2026-05-07,9.88,18.15,1.35,5.56
COR,2026-05-08,6.76,13.94,1.54,7.75
COR,2026-05-09,2.35,4.43,1.23,2.53
COR,2026-05-10,3.17,5.65,2.39,1.84
COR,2026-05-11,7.36,10.37,1.13,8.9
COR,2026-05-12,11.27,10.86,1.23,2.95
COR,2026-05-13,8.59,10.76,1.26,6.79
COR,2026-05-14,8.06,11.35,1.93,6.98
COR,2026-05-15,11.04,10.77,2.16,8.58
COR,2026-05-16,3.18,4.36,1.53,2.35
COR,2026-05-17,4.88,5.3,1.68,3.01
COR,2026-05-18,9.59,9.61,1.46,7.36
COR,2026-05-19,9.97,8.62,1.67,6.28
COR,2026-05-20,8.88,14.29,1.71,6.76
COR,2026-05-21,8.19,8.07,1.06,5.5
COR,2026-05-22,8.3,9.51,1.27,7.72
COR,2026-05-23,4.57,4.7,0.85,2.34
COR,2026-05-24,3.84,3.73,1.42,2.5
COR,2026-05-25,7.11,9.92,2.14,7.66
COR,2026-05-26,9.13,11.99,2.28,6.86
COR,2026-05-27,7.43,12.35,1.22,6.52
COR,2026-05-28,8.02,12.33,1.88,7.74
COR,2026-05-29,9.94,12.49,1.5,5.39
COR,2026-05-30,2.46,3.5,1.16,2.4
COR,2026-05-31,3.07,3.68,2.21,2.67
COR,2026-06-01,1.3,3.79,0.56,1.73
COR,2026-06-02,2.37,3.39,0.48,1.51
COR,2026-06-03,2.89,3.32,0.32,2.2
COR,2026-06-04,2.67,3.97,0.49,1.88
COR,2026-06-05,3.04,3.42,0.32,1.32
COR,2026-06-06,0.91,1.42,0.55,0.54
COR,2026-06-07,0.81,1.33,0.68,0.58
COR,2026-06-08,2.28,4.05,0.52,1.71
COR,2026-06-09,2.28,4.23,0.54,1.88
COR,2026-06-10,2.58,3.89,0.46,1.5
COR,2026-06-11,2.53,2.29,0.37,1.85
COR,2026-06-12,2.46,3.37,0.58,1.62
COR,2026-06-13,0.91,0.99,0.59,0.49
COR,2026-06-14,1.15,1.37,0.71,0.49
COR,2026-06-15,2.61,4.43,0.65,2.13
COR,2026-06-16,2.29,3.56,0.3,1.98
COR,2026-06-17,2.66,3.54,0.41,1.43
COR,2026-06-18,2.84,3.34,0.57,1.5
COR,2026-06-19,2.39,2.44,0.46,1.47
COR,2026-06-20,0.75,1.88,0.76,0.81
COR,2026-06-21,0.79,2.01,0.51,0.89
COR,2026-06-22,2.07,2.39,0.49,2.1
COR,2026-06-23,2.45,2.71,0.53,1.51
COR,2026-06-24,2.27,4.28,0.41,1.55
COR,2026-06-25,2.26,4.85,0.3,2.23
COR,2026-06-26,2.61,4.02,0.49,2.27
COR,2026-06-27,0.71,1.53,0.48,0.66
COR,2026-06-28,1.04,1.39,0.47,0.73
COR,2026-06-29,2.45,3.12,0.44,2.69
COR,2026-06-30,2.15,4.36,0.54,1.71
TIF,2026-01-01,3.55,8.75,3.26,12.32
TIF,2026-01-02,3.51,7.69,3.55,11.13
TIF,2026-01-03,1.24,3.48,3.9,3.44
TIF,2026-01-04,0.91,3.26,2.31,4.46
TIF,2026-01-05,2.39,6.88,4.17,11.62
TIF,2026-01-06,3.39,9.17,3.04,11.13
TIF,2026-01-07,2.03,11.15,2.93,10.43
TIF,2026-01-08,3.71,11.74,2.38,10.69
TIF,2026-01-09,3.05,9.33,3.52,12.88
TIF,2026-01-10,0.79,4.34,3.55,4.74
TIF,2026-01-11,1.09,2.68,2.74,4.47
TIF,2026-01-12,2.48,9.78,4.71,8.45
TIF,2026-01-13,3.11,6.09,2.86,6.75
TIF,2026-01-14,3.0,5.21,4.71,6.85
TIF,2026-01-15,2.96,10.35,3.68,13.33
TIF,2026-01-16,3.55,10.27,3.25,9.26
TIF,2026-01-17,1.03,4.18,2.62,4.71
TIF,2026-01-18,1.13,2.94,2.85,4.83
TIF,2026-01-19,3.13,7.34,4.25,10.18
TIF,2026-01-20,3.69,8.58,3.48,11.09
TIF,2026-01-21,3.57,8.99,3.43,6.32
TIF,2026-01-22,3.9,8.59,3.24,7.93
TIF,2026-01-23,3.85,10.65,2.43,11.16
TIF,2026-01-24,0.74,3.11,2.11,5.61
TIF,2026-01-25,1.32,4.87,2.88,3.7
TIF,2026-01-26,2.91,5.59,4.4,9.1
TIF,2026-01-27,2.65,4.39,3.33,12.84
TIF,2026-01-28,3.42,7.85,3.17,11.9
TIF,2026-01-29,3.25,7.26,3.43,10.99
TIF,2026-01-30,2.65,11.19,2.57,8.76
TIF,2026-01-31,0.86,4.39,4.55,4.27
TIF,2026-02-01,1.51,3.92,1.77,5.26
TIF,2026-02-02,3.64,8.38,1.87,14.93
TIF,2026-02-03,2.93,7.89,1.16,12.43
TIF,2026-02-04,3.63,8.91,2.41,11.75
TIF,2026-02-05,3.79,7.67,2.0,10.08
TIF,2026-02-06,3.49,8.54,1.15,7.98
TIF,2026-02-07,1.33,3.79,2.18,3.11
TIF,2026-02-08,1.22,2.99,3.74,5.1
TIF,2026-02-09,4.87,6.61,2.05,11.77
TIF,2026-02-10,3.16,8.81,2.67,10.33
TIF,2026-02-11,3.19,8.35,1.84,8.69
TIF,2026-02-12,2.89,6.95,3.57,5.52
TIF,2026-02-13,5.12,7.74,3.53,12.87
TIF,2026-02-14,0.87,4.1,4.63,6.7
TIF,2026-02-15,1.03,3.86,3.71,4.19
TIF,2026-02-16,3.03,10.0,3.35,14.16
TIF,2026-02-17,1.35,8.41,1.98,12.39
TIF,2026-02-18,3.48,10.31,2.44,10.74
TIF,2026-02-19,3.53,9.5,1.98,10.81
TIF,2026-02-20,2.64,9.53,3.69,10.48
TIF,2026-02-21,1.63,4.22,3.68,3.58
TIF,2026-02-22,1.39,4.36,3.08,5.85
TIF,2026-02-23,3.65,7.99,2.05,15.93
TIF,2026-02-24,2.1,6.4,3.92,12.44
TIF,2026-02-25,2.94,12.45,2.81,10.66
TIF,2026-02-26,3.62,10.12,3.52,11.2
TIF,2026-02-27,3.79,5.81,0.66,11.46
TIF,2026-02-28,1.11,3.3,2.73,4.5
TIF,2026-03-01,1.79,2.94,2.5,4.18
TIF,2026-03-02,2.41,8.83,3.28,13.7
TIF,2026-03-03,1.98,4.7,2.87,9.75
TIF,2026-03-04,4.04,9.03,3.24,8.2
TIF,2026-03-05,3.18,10.74,3.3,6.93
TIF,2026-03-06,3.23,14.09,4.01,8.16
TIF,2026-03-07,1.16,3.48,2.7,5.0
TIF,2026-03-08,1.42,3.71,2.91,3.06
TIF,2026-03-09,3.86,9.63,2.56,11.7
TIF,2026-03-10,2.07,8.93,2.13,13.68
TIF,2026-03-11,3.57,6.86,3.59,9.14
TIF,2026-03-12,4.28,11.24,2.27,12.89
TIF,2026-03-13,3.0,9.13,4.1,15.23
TIF,2026-03-14,1.36,1.8,3.6,6.44
TIF,2026-03-15,0.83,3.24,2.0,4.35
TIF,2026-03-16,4.62,9.48,1.94,12.05
TIF,2026-03-17,2.52,7.55,2.48,11.89
TIF,2026-03-18,4.8,6.92,3.35,13.12
TIF,2026-03-19,3.87,9.92,3.46,12.15
TIF,2026-03-20,3.7,8.11,3.83,13.16
TIF,2026-03-21,1.42,3.63,1.85,5.06
TIF,2026-03-22,1.72,4.3,2.55,4.87
TIF,2026-03-23,3.47,12.0,3.98,11.26
TIF,2026-03-24,3.29,7.82,3.99,10.98
TIF,2026-03-25,3.88,9.91,3.21,10.22
TIF,2026-03-26,3.28,10.39,2.3,10.32
TIF,2026-03-27,2.95,9.15,2.71,9.5
TIF,2026-03-28,1.56,3.23,3.05,3.53
TIF,2026-03-29,0.93,3.17,1.25,5.89
TIF,2026-03-30,4.42,9.07,3.83,7.03
TIF,2026-03-31,3.46,12.09,3.65,11.51
TIF,2026-04-01,2.89,10.25,5.16,10.81
TIF,2026-04-02,4.13,5.54,3.28,9.77
TIF,2026-04-03,5.04,7.24,3.57,15.05
TIF,2026-04-04,1.14,4.21,5.08,5.28
TIF,2026-04-05,1.65,4.23,2.79,5.34
TIF,2026-04-06,4.85,7.61,2.54,9.51
TIF,2026-04-07,2.76,9.21,4.08,7.0
TIF,2026-04-08,3.14,9.74,5.27,14.29
TIF,2026-04-09,3.52,10.72,3.35,8.38
TIF,2026-04-10,2.9,5.36,3.58,9.15
TIF,2026-04-11,1.2,2.9,2.98,4.65
TIF,2026-04-12,1.34,4.58,2.54,5.29
TIF,2026-04-13,5.3,10.35,3.28,9.5
TIF,2026-04-14,3.36,11.77,3.25,12.16
TIF,2026-04-15,3.12,10.8,1.68,11.6
TIF,2026-04-16,2.66,9.91,1.49,14.09
TIF,2026-04-17,3.16,8.19,2.01,11.06
TIF,2026-04-18,1.2,3.95,4.04,5.25
TIF,2026-04-19,0.69,3.98,3.35,2.95
TIF,2026-04-20,3.93,11.03,1.66,8.0
TIF,2026-04-21,3.9,10.46,3.34,13.78
TIF,2026-04-22,2.77,6.18,3.39,15.09
TIF,2026-04-23,2.77,5.89,3.04,13.5
TIF,2026-04-24,3.54,10.75,3.44,11.41
TIF,2026-04-25,1.33,3.03,3.28,4.1
TIF,2026-04-26,0.88,4.52,2.07,4.24
TIF,2026-04-27,3.98,7.65,3.33,12.07
TIF,2026-04-28,2.39,5.23,2.14,12.86
TIF,2026-04-29,3.78,5.61,4.44,16.84
TIF,2026-04-30,3.89,10.18,1.1,13.37
TIF,2026-05-01,3.65,9.34,2.69,11.04
TIF,2026-05-02,1.26,4.04,3.89,4.19
TIF,2026-05-03,1.38,3.67,2.99,3.75
TIF,2026-05-04,3.49,9.56,2.97,11.37
TIF,2026-05-05,2.98,8.39,2.98,8.38
TIF,2026-05-06,2.87,11.4,3.92,10.87
TIF,2026-05-07,3.22,6.85,2.07,4.2
TIF,2026-05-08,2.45,10.38,1.22,9.54
TIF,2026-05-09,1.26,3.64,2.34,3.81
TIF,2026-05-10,0.89,3.01,1.81,4.15
TIF,2026-05-11,3.27,9.0,4.17,13.41
TIF,2026-05-12,3.79,7.44,2.24,9.19
TIF,2026-05-13,4.92,8.88,3.83,11.77
TIF,2026-05-14,3.01,10.45,2.06,9.0
TIF,2026-05-15,2.68,10.27,4.07,10.34
TIF,2026-05-16,1.02,2.16,2.15,3.47
TIF,2026-05-17,1.24,4.08,2.82,3.21
TIF,2026-05-18,2.41,9.24,3.29,12.61
TIF,2026-05-19,2.99,7.94,3.92,14.84
TIF,2026-05-20,3.86,8.72,1.57,11.64
TIF,2026-05-21,3.36,6.69,2.62,12.75
TIF,2026-05-22,2.56,9.07,1.57,9.68
TIF,2026-05-23,1.38,4.3,1.31,3.39
TIF,2026-05-24,0.99,2.78,2.17,4.15
TIF,2026-05-25,2.86,8.41,2.32,14.59
TIF,2026-05-26,3.94,8.6,2.31,9.44
TIF,2026-05-27,3.06,9.34,2.44,10.76
TIF,2026-05-28,3.57,10.71,3.05,13.21
TIF,2026-05-29,3.06,6.07,2.51,10.1
TIF,2026-05-30,1.52,3.16,2.59,3.92
TIF,2026-05-31,1.7,3.71,3.12,3.6
TIF,2026-06-01,0.87,1.38,1.1,2.49
TIF,2026-06-02,0.53,2.16,1.38,3.34
TIF,2026-06-03,0.93,2.29,0.46,3.16
TIF,2026-06-04,0.77,2.49,1.49,2.75
TIF,2026-06-05,0.54,2.3,0.69,2.47
TIF,2026-06-06,0.42,1.02,1.11,0.77
TIF,2026-06-07,0.36,1.17,0.7,0.84
TIF,2026-06-08,0.53,1.58,0.96,2.46
TIF,2026-06-09,0.97,2.42,0.84,3.14
TIF,2026-06-10,0.9,3.24,1.25,2.38
TIF,2026-06-11,1.04,2.33,1.17,2.84
TIF,2026-06-12,0.86,1.89,0.91,3.18
TIF,2026-06-13,0.3,0.74,0.92,1.31
TIF,2026-06-14,0.44,0.82,0.98,1.55
TIF,2026-06-15,1.03,2.72,1.34,2.81
TIF,2026-06-16,0.89,1.63,0.91,2.12
TIF,2026-06-17,0.89,1.97,0.83,2.56
TIF,2026-06-18,0.96,2.82,0.6,2.67
TIF,2026-06-19,1.19,2.2,1.14,2.76
TIF,2026-06-20,0.27,0.66,0.86,1.48
TIF,2026-06-21,0.33,0.82,0.56,1.5
TIF,2026-06-22,0.57,2.67,0.97,3.2
TIF,2026-06-23,1.0,1.85,0.84,2.57
TIF,2026-06-24,1.01,2.44,0.72,3.76
TIF,2026-06-25,0.91,3.01,0.88,3.41
TIF,2026-06-26,0.76,1.48,0.96,2.86
TIF,2026-06-27,0.31,1.01,1.27,1.12
TIF,2026-06-28,0.26,1.02,0.55,1.2
TIF,2026-06-29,0.79,2.51,1.04,3.21
TIF,2026-06-30,0.87,1.75,0.93,3.08
STD,2026-01-01,23.94,5.41,0.09,6.68
STD,2026-01-02,29.38,3.92,0.1,8.87
STD,2026-01-03,9.91,2.18,0.11,4.24
STD,2026-01-04,12.35,1.74,0.13,4.39
STD,2026-01-05,26.35,7.83,0.09,8.54
STD,2026-01-06,27.66,6.01,0.13,11.93
STD,2026-01-07,32.53,5.0,0.11,9.22
STD,2026-01-08,33.86,6.92,0.09,8.49
STD,2026-01-09,19.78,6.06,0.08,7.05
STD,2026-01-10,8.44,1.92,0.1,3.49
STD,2026-01-11,9.6,2.1,0.09,4.14
STD,2026-01-12,33.88,6.05,0.14,10.14
STD,2026-01-13,23.42,5.31,0.11,12.09
STD,2026-01-14,28.16,5.68,0.08,5.68
STD,2026-01-15,22.11,4.49,0.12,8.99
STD,2026-01-16,24.73,5.93,0.1,9.84
STD,2026-01-17,8.44,1.88,0.08,4.79
STD,2026-01-18,7.14,2.17,0.08,3.68
STD,2026-01-19,28.11,6.32,0.06,8.32
STD,2026-01-20,17.53,5.87,0.1,10.77
STD,2026-01-21,25.05,6.17,0.12,8.18
STD,2026-01-22,21.78,4.69,0.08,4.16
STD,2026-01-23,26.23,6.14,0.1,8.23
STD,2026-01-24,7.65,1.94,0.14,2.75
STD,2026-01-25,7.35,2.65,0.09,3.45
STD,2026-01-26,37.69,5.82,0.12,6.34
STD,2026-01-27,33.58,4.1,0.03,9.4
STD,2026-01-28,27.61,5.93,0.07,7.39
STD,2026-01-29,22.22,7.1,0.07,7.3
STD,2026-01-30,26.47,4.11,0.09,5.0
STD,2026-01-31,9.71,0.95,0.09,2.56
STD,2026-02-01,8.48,2.01,0.08,4.47
STD,2026-02-02,22.68,5.97,0.05,8.36
STD,2026-02-03,25.72,6.04,0.1,8.29
STD,2026-02-04,27.6,6.89,0.08,8.75
STD,2026-02-05,27.77,7.22,0.12,7.88
STD,2026-02-06,21.84,5.46,0.06,10.32
STD,2026-02-07,14.79,2.27,0.11,4.27
STD,2026-02-08,11.02,2.65,0.07,4.78
STD,2026-02-09,33.46,6.81,0.13,9.34
STD,2026-02-10,29.6,3.74,0.11,9.37
STD,2026-02-11,28.18,6.9,0.06,9.1
STD,2026-02-12,25.97,6.46,0.13,11.7
STD,2026-02-13,30.62,5.41,0.13,8.97
STD,2026-02-14,9.71,2.01,0.09,5.44
STD,2026-02-15,14.94,1.82,0.14,4.01
STD,2026-02-16,22.48,4.44,0.12,5.58
STD,2026-02-17,40.34,5.68,0.15,6.93
STD,2026-02-18,33.23,6.95,0.11,12.14
STD,2026-02-19,27.92,6.39,0.09,10.09
STD,2026-02-20,31.2,7.01,0.11,10.57
STD,2026-02-21,8.9,2.63,0.12,3.66
STD,2026-02-22,6.29,2.91,0.09,2.71
STD,2026-02-23,26.25,4.88,0.1,7.64
STD,2026-02-24,33.14,5.21,0.11,6.92
STD,2026-02-25,41.34,5.25,0.11,7.97
STD,2026-02-26,32.74,7.21,0.12,11.51
STD,2026-02-27,31.44,6.49,0.11,9.65
STD,2026-02-28,13.55,2.68,0.07,4.44
STD,2026-03-01,13.25,2.0,0.09,4.64
STD,2026-03-02,36.6,5.27,0.13,9.21
STD,2026-03-03,32.41,7.01,0.11,11.58
STD,2026-03-04,36.4,6.43,0.09,12.13
STD,2026-03-05,18.01,5.5,0.1,7.56
STD,2026-03-06,30.2,6.49,0.11,8.29
STD,2026-03-07,11.67,1.63,0.1,4.66
STD,2026-03-08,12.99,2.45,0.12,3.79
STD,2026-03-09,32.39,6.12,0.12,7.0
STD,2026-03-10,25.83,5.41,0.07,10.72
STD,2026-03-11,29.71,4.5,0.1,7.36
STD,2026-03-12,26.66,5.96,0.13,11.92
STD,2026-03-13,31.96,4.71,0.09,12.63
STD,2026-03-14,6.98,1.57,0.13,3.36
STD,2026-03-15,14.39,1.92,0.1,4.27
STD,2026-03-16,25.21,4.62,0.05,7.9
STD,2026-03-17,35.1,6.04,0.14,9.94
STD,2026-03-18,30.39,4.62,0.07,10.22
STD,2026-03-19,20.98,6.89,0.11,11.31
STD,2026-03-20,27.23,4.58,0.13,9.26
STD,2026-03-21,11.2,2.99,0.2,2.21
STD,2026-03-22,10.48,2.11,0.06,4.06
STD,2026-03-23,24.25,5.28,0.08,8.68
STD,2026-03-24,17.57,3.85,0.03,9.42
STD,2026-03-25,37.66,6.39,0.11,8.83
STD,2026-03-26,30.19,6.08,0.09,6.88
STD,2026-03-27,37.05,4.14,0.06,9.22
STD,2026-03-28,12.62,2.49,0.13,3.79
STD,2026-03-29,14.01,1.8,0.15,2.69
STD,2026-03-30,21.15,5.57,0.12,10.82
STD,2026-03-31,19.13,5.93,0.08,8.22
STD,2026-04-01,40.21,6.35,0.08,9.39
STD,2026-04-02,17.0,4.47,0.09,8.9
STD,2026-04-03,27.47,6.15,0.1,9.47
STD,2026-04-04,10.53,2.11,0.11,3.21
STD,2026-04-05,13.24,2.31,0.1,5.24
STD,2026-04-06,22.02,7.31,0.09,8.92
STD,2026-04-07,29.67,5.68,0.09,8.18
STD,2026-04-08,35.61,5.21,0.1,4.95
STD,2026-04-09,30.66,6.19,0.07,12.09
STD,2026-04-10,28.53,6.55,0.07,10.23
STD,2026-04-11,9.92,2.04,0.08,3.83
STD,2026-04-12,13.64,2.65,0.09,2.8
STD,2026-04-13,21.88,5.97,0.07,8.65
STD,2026-04-14,33.49,4.56,0.15,10.23
STD,2026-04-15,26.14,6.03,0.12,10.93
STD,2026-04-16,18.78,5.93,0.08,11.52
STD,2026-04-17,26.8,6.56,0.16,6.32
STD,2026-04-18,11.81,2.89,0.12,4.71
STD,2026-04-19,11.05,2.65,0.16,3.86
STD,2026-04-20,40.6,5.48,0.1,8.61
STD,2026-04-21,32.95,5.06,0.12,7.38
STD,2026-04-22,32.77,6.18,0.13,5.3
STD,2026-04-23,24.64,7.21,0.06,9.45
STD,2026-04-24,30.4,5.44,0.1,7.05
STD,2026-04-25,11.6,2.12,0.12,4.39
STD,2026-04-26,10.35,2.49,0.1,2.8
STD,2026-04-27,26.27,4.73,0.11,7.29
STD,2026-04-28,28.68,6.43,0.07,11.39
STD,2026-04-29,37.51,4.4,0.09,7.87
STD,2026-04-30,28.95,4.87,0.13,8.01
STD,2026-05-01,31.63,4.81,0.14,9.97
STD,2026-05-02,9.57,2.42,0.07,4.01
STD,2026-05-03,10.08,2.11,0.08,4.13
STD,2026-05-04,32.67,4.47,0.06,7.44
STD,2026-05-05,27.74,4.11,0.06,6.75
STD,2026-05-06,20.07,5.92,0.1,10.64
STD,2026-05-07,20.62,4.69,0.13,8.61
STD,2026-05-08,30.17,4.83,0.1,4.78
STD,2026-05-09,13.67,2.48,0.04,3.31
STD,2026-05-10,12.09,2.34,0.11,3.89
STD,2026-05-11,25.89,4.89,0.11,7.63
STD,2026-05-12,29.82,5.49,0.11,10.06
STD,2026-05-13,34.8,5.45,0.09,8.03
STD,2026-05-14,31.13,5.22,0.12,8.72
STD,2026-05-15,33.99,5.69,0.08,10.82
STD,2026-05-16,9.35,1.81,0.12,2.85
STD,2026-05-17,11.27,2.19,0.11,4.93
STD,2026-05-18,29.95,5.16,0.19,10.17
STD,2026-05-19,25.29,7.09,0.04,8.46
STD,2026-05-20,24.88,5.48,0.11,8.06
